date,temperature,humidity,pressure,precipitation,cloudLevel,weather,weather2,dayOfYear
2013-1-1,6,85,1010.04,2.032,5,Rain,2,1
2013-1-2,4,87,1025.96,0.508,5,Rain,2,2
2013-1-3,8,96,1035.44,0.508,7,Rain,2,3
2013-1-4,9,88,1038.82,0,8,Cloudy,1,4
2013-1-5,8,88,1036.45,0,8,Cloudy,1,5
2013-1-6,7,89,1033.75,0,8,Cloudy,1,6
2013-1-7,6,83,1029.01,0,7,Cloudy,1,7
2013-1-8,4,91,1027.99,0,8,Cloudy,1,8
2013-1-9,3,93,1022.91,0.508,7,Rain,2,9
2013-1-10,7,95,1015.12,0.254,7,Rain,2,10
2013-1-11,4,83,1016.82,1.016,6,Rain,2,11
2013-1-12,3,92,1012.75,0.254,6,Rain,2,12
2013-1-13,2,90,1013.43,0.254,7,Snow,3,13
2013-1-14,-1,76,1014.11,6.096,5,Snow,3,14
2013-1-15,1,87,1005.98,5.08,6,Snow,3,15
2013-1-16,-3,78,1010.72,0.508,5,Snow,3,16
2013-1-17,-4,83,1017.15,0,2,Cloudy,1,17
2013-1-18,-4,85,1004.96,0,7,Snow,3,18
2013-1-19,-2,89,991.76,0.762,7,Snow,3,19
2013-1-20,-2,91,991.42,3.048,6,Snow,3,20
2013-1-21,-1,93,994.81,1.016,7,Snow,3,21
2013-1-22,0,95,1001.58,0.508,7,Snow,3,22
2013-1-23,2,94,1005.64,0.254,7,Rain,2,23
2013-1-24,-1,91,1011.74,0.254,7,Cloudy,1,24
2013-1-25,-3,84,1017.49,0,8,Cloudy,1,25
2013-1-26,0,90,1011.4,0,6,Snow,3,26
2013-1-27,4,89,1007.34,4.064,6,Rain,2,27
2013-1-28,6,82,1014.45,0,5,Sunny,4,28
2013-1-29,9,91,1014.78,1.016,6,Rain,2,29
2013-1-30,10,83,1015.46,2.032,6,Rain,2,30
2013-1-31,7,85,1020.88,1.016,6,Cloudy,1,31
2013-2-1,8,89,1004.96,7.112,6,Rain,2,32
2013-2-2,4,82,1010.04,2.032,4,Snow,3,33
2013-2-3,1,83,1022.91,0,5,Sunny,4,34
2013-2-4,8,85,1017.49,1.016,7,Rain,2,35
2013-2-5,3,80,1007.67,2.032,5,Snow,3,36
2013-2-6,4,78,1002.26,0.254,5,Rain,2,37
2013-2-7,3,76,1016.14,0.254,6,Snow,3,38
2013-2-8,2,83,1016.82,3.048,5,Snow,3,39
2013-2-9,2,90,1018.85,0.762,5,Snow,3,40
2013-2-10,1,91,1004.63,4.064,6,Snow,3,41
2013-2-11,4,86,996.16,1.016,6,Rain,2,42
2013-2-12,2,83,1010.38,0.254,6,Cloudy,1,43
